
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 77% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 78% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOO      ] 79% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 80% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 82% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 83% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 84% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 85% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOO    ] 86% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 87% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 88% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOO   ] 89% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
